Dim_1	Dim_2	YTest	Model
-0.8384592499460367	-1.7093214258644327	1	1
-3.251666066321074	-1.858405231230185	1	1
-1.5990559040325627	-3.246911568250557	1	1
-0.2790178628957697	-2.6108173326587067	1	1
-1.8748539878095958	-3.6873168556125857	1	1
-0.010655419695362378	-1.5577586888441253	1	1
0.3698200130754556	-2.7100965626688924	1	1
-1.3289059341490823	-1.625721060058411	1	1
-0.8195436394323492	-2.608304334611188	1	1
-1.589420893398884	0.1224829052217521	1	1
-2.5511479487347044	-1.681324582741439	1	1
-2.1148795641985934	-0.28061201099000854	1	1
-2.172774959813271	-0.9115490372892942	1	1
-1.1386513769181308	-0.8363258054502011	1	1
-1.7625248881325968	-2.083551416227613	1	1
-1.369765159841164	-2.163408880449844	1	1
-0.13772544933284414	-3.6063448305095327	1	1
-1.1950018554557182	-3.8761182040091398	1	1
-1.4681051901618654	-1.7335037501515045	1	1
-2.5764095912930016	-2.3846075885637754	1	1
-0.8364833341976542	-3.9200189861497035	1	1
-3.0803032996188118	-1.1247694587466368	1	1
-2.059868086861446	-1.9769813737845419	1	1
-0.9590739388959415	-3.110877484259271	1	1
-1.3190208153903529	-1.4683464195926017	1	1
-4.5676107028688495	-3.6004226920058877	1	1
-2.5946337000607063	-1.130337500888843	1	1
-1.3783429890437808	-1.6811851720140896	1	1
-2.3340902974626014	-0.9480869767118575	1	1
-2.356894707385786	-2.076101370620568	1	1
-1.694687672851493	-2.615738290125733	1	1
0.5154089310072475	-4.099842460861998	1	1
-3.200524018907262	-1.9223130224206644	1	1
-1.2833306388115067	-1.2442137084923224	1	1
-0.20340560022699583	-1.7598273793725088	1	1
-2.334795974012561	-3.1342615446601365	1	1
-1.443127918189945	-2.1859857133463043	1	1
-2.8486983792378484	-3.4553441203126423	1	1
-0.5901242866345442	-2.982803001375477	1	1
-2.7355494921428103	0.2530508391878403	1	1
-3.19445314588629	-4.307520545945503	1	1
-0.5823307571915792	-2.544481914300953	1	1
-1.2246367955233028	-2.6629972552210286	1	1
-2.476910528772453	-0.12564051419140512	1	1
-1.668279637203973	-2.339271190293167	1	1
-0.9386467533569982	-3.016759966838564	1	1
-2.311246847966172	-1.9419159199397396	1	1
-1.5415219890814462	-4.2837532100512155	1	1
-1.6560788828946793	-0.465264980054376	1	1
-1.730986745083986	-0.553464315740168	1	1
-2.44780225226734	-2.5883001233924308	1	1
-1.786834979849354	-3.5400130612103133	1	1
-0.6349192492569561	-3.7375415100772975	1	1
-0.28985561710056545	-1.941935188641643	1	1
-2.084564454465319	-3.045060255033244	1	1
-0.47361225832818415	-2.810992899702877	1	1
-0.12401365271173657	-1.8800809777140775	1	1
-1.8799032402905163	-1.3328814673145888	1	1
-1.7647466101930345	-1.1241161286229844	1	1
-2.2542412915395524	-2.0965351788167803	1	1
-4.2314216033420236	-3.0372235458138888	1	1
-0.9735214861310366	-1.078258975562857	1	1
-0.26038389492790076	-2.4217404053535554	1	1
-3.0655606892367513	-2.441859985919639	1	1
-1.7997447726875908	-0.6043468603528802	1	1
0.4805997476613579	-2.2433039466340987	1	1
-0.9399926505508803	-0.8496753260414651	1	1
-2.4553552123426092	-0.9258005838477711	1	1
0.37430986166184116	-0.9301587590982098	1	1
-2.191579863486595	-1.6269398295136177	1	1
-0.37172609380363997	-2.491668228415734	1	1
-1.9808835552976898	-1.455940637912612	1	1
-1.3230237533836953	-2.2406640043793593	1	1
-0.5809806551567132	-0.032641661289635804	1	1
-1.0496512233206123	-1.661116014945739	1	1
-1.307415225317851	-3.2068727729471473	1	1
0.4980715982435033	-0.5960642248599359	1	1
-1.6890443745864605	-1.416674561434141	1	1
-1.270142706287657	-2.95555515737073	1	1
-1.2008353722057277	-1.7973586535643593	1	1
-1.9452499117579647	-2.770866400241977	1	1
0.25276843460758913	-1.683235310158963	1	1
-1.5075773351100936	-2.1416966639825175	1	1
-2.152382871850259	-1.62874780700119	1	1
0.1430275223811234	-2.1225418406965706	1	1
-2.280406162135006	-1.4960468635192732	1	1
-1.233149225524421	-1.8771476683280597	1	1
-3.6244318316092934	-1.416612682541189	1	1
-2.009871772833983	0.12216596727434335	1	1
-0.8079805276245108	-0.6563805343036923	1	1
-0.5788072804921991	-2.2311612197261685	1	1
-3.301018262129479	-2.3286404800128717	1	1
-1.4272067187748	-2.3556496675282608	1	1
-1.1851815066270746	-1.4015949756082098	1	1
-1.2234186770642284	-2.9978300411869014	1	1
-2.2806473242299514	-0.7601282422362421	1	1
-2.8185965800713553	-3.1639792973395946	1	1
-1.8160758524835305	-3.036006024353673	1	1
-1.804020415440597	-0.5411766965049182	1	1
-1.6260169301070735	-1.9272581179571526	1	1
-1.6163707646657417	-0.01995113515045962	1	1
-1.1635790910694583	-3.0459755595641558	1	1
-2.4588962087870296	-1.4474826780111747	1	1
-1.2839232459425796	-3.428235389575452	1	1
-2.5327794486991237	-0.7783210664921311	1	1
-0.4595885775940243	-3.0502009567893698	1	1
-0.9209389122601571	-0.8306074576862892	1	1
-1.9156500515017785	-3.009743436746305	1	1
-1.698479283661671	-2.85366675587782	1	1
-1.5158628161714947	-1.2673313963309008	1	1
-0.6095242638390501	0.20981461445064423	1	1
-1.3923743422645138	0.3647729703583403	1	1
-1.9604075255568716	-2.3754821432909283	1	1
-2.1047167801484163	-1.2953064777593046	1	1
-1.183185124981292	-0.2365331481043917	1	1
-1.6572391649131342	-1.0265576164146977	1	1
-3.437467887156164	4.373765757276161	2	1
-1.9303420682866688	2.34537513402136	2	1
-2.112238200489872	2.662507754085002	2	1
-1.541248088609964	1.8060448785837546	2	1
-1.4783885218116983	-0.3903840933557649	2	1
-2.48582465375514	2.4459707470490537	2	1
-1.9816293762798531	0.5082495372012859	2	1
-0.7721674169770313	0.9005380450162166	2	1
-2.698923909720153	1.3391715338133947	2	1
-2.1561967126354484	1.1072042102886717	2	1
-0.8807337303116964	2.3644752824024575	2	1
-0.6342718474970731	1.322393135860024	2	1
-0.7764843394464594	3.0613377736973	2	1
-0.7906585975968001	2.270454187900534	2	1
-3.5395017124381454	1.2268296254588267	2	1
-0.622247073389788	1.0628293566553417	2	1
-1.7098107110293266	1.7681800226421454	2	1
-3.1015424458799	2.3605287130348653	2	1
-2.010133682249064	1.3041423782355035	2	1
-3.8909781834840893	0.39999710735101673	2	1
-2.340797503258713	1.215995230037829	2	1
-0.18458954776058978	2.7699462103367822	2	1
-2.3995294399147005	3.796898442721008	2	1
-0.4655063188922867	0.8344038939706382	2	1
-2.332898787193222	4.745392620775177	2	1
-4.4916591288056535	1.3229287617055874	2	1
-0.7985152392951429	2.2297351541141293	2	1
-0.9771460445947557	2.7022551156314383	2	1
-1.3920487903133358	1.068458434184102	2	1
-0.12258316912073257	0.25195531472623106	2	1
-2.121534215566989	0.7348045080749621	2	1
0.6626479612853552	0.6434615207516043	2	1
-2.5807024691329743	1.6317397997825258	2	1
-1.8141715207560176	0.5376231811781536	2	1
-1.8579348266855815	1.536758976452827	2	1
-1.3763216860459948	2.120961351619791	2	1
-5.552228425796164	2.2791582284114877	2	1
-2.382400280765216	1.3761181364384962	2	1
-2.5024585219273927	1.2524561084190886	2	1
-2.916643311792925	1.1434611136074107	2	1
-3.620990631806343	-0.45423222884775327	2	1
-1.6119210227350036	0.8519543998012549	2	1
-1.6671870837723703	3.6042750702497806	2	1
-0.5202796279992604	1.1095733864059798	2	1
-1.9929680224927355	2.043525254937319	2	1
-0.7211479530969074	2.87872719047035	2	1
-1.269376052697452	1.4912006338010548	2	1
-1.2957918837777886	1.3144012258155733	2	1
-2.238070856914438	1.5687372847186087	2	1
-1.3161461627033082	1.083723023313399	2	1
-0.42281730228781916	0.35703727859311396	2	1
-1.7191843203432309	2.822119326169584	2	1
-0.8134591713043158	1.1368517654837456	2	1
-1.2082378259080362	0.7206175371885151	2	1
-0.6193547229656888	1.0970781275791235	2	1
-3.4119793027342906	2.0820021364115977	2	1
-0.617322452634807	3.432252012640471	2	1
-1.4630661476473454	1.8700564558762434	2	1
-3.688824108684877	4.13626269600751	2	1
-2.351175409386178	-0.2628395556447089	2	1
-2.8823485592901528	2.759346068617281	2	1
0.252508743373907	0.5093673161369001	2	1
-1.0232723396698393	1.9881602791349342	2	1
-2.6667908704600083	2.4951530544657983	2	1
-2.6186417993259385	2.723622516943471	2	1
-1.262422819283673	1.700952247114506	2	1
-2.419089027202191	2.0256944577420017	2	1
-1.193647168280528	1.7281081946865742	2	1
-1.3235054663609145	2.049493319931367	2	1
-2.2861496798841956	0.8003909373481635	2	1
-2.2282192656664703	0.2863854344533766	2	1
-1.6369787458791705	1.9247368736441204	2	1
-1.511692508853024	2.0431966924478147	2	1
-2.9079942772551286	1.7687535986041245	2	1
-3.211352212281891	2.1487931242180727	2	1
-2.028525532651665	0.3141958193429669	2	1
-4.462761394115191	2.038591310411291	2	1
-2.2320722067664986	0.8968233412727848	2	1
-3.0052069198829834	1.5730855613882069	2	1
-0.9671910022758315	1.1213559599020657	2	1
-0.4613323672081069	1.3590915919511979	2	1
-1.7855642800945208	0.5410814539247425	2	1
-1.4700775929862622	1.9706255789779845	2	1
-2.444815432588634	2.169715855599455	2	1
-0.8668569084072231	1.8590587098554172	2	1
-1.0739132630229158	0.44196014477647955	2	1
-0.9776267945518119	1.2054394667984993	2	1
-1.0377039779417858	2.4586190584398464	2	1
-0.5631743653416749	3.076621270413357	2	1
-3.135400740924113	1.6930581341792363	2	1
-2.1318391842667364	1.6310294248854977	2	1
-2.0729467446231307	1.564895197081522	2	1
-2.454723100500981	2.6499587871798704	2	1
-3.459450512048569	1.442622663759515	2	1
-0.7380727910691222	2.330297772965845	2	1
-1.6190023714962065	-0.27911474609077025	2	1
-1.7761590055796639	1.8268721838295285	2	1
-2.931910982381027	1.1003868725353154	2	1
-0.863935997062833	1.3900954018505092	2	1
-0.7184153288261096	0.38322364593264	2	1
-1.8451176693831228	2.649735089501708	2	1
-1.719703004576534	1.7222945755162549	2	1
-2.95004219788888	0.6153245465533415	2	1
-1.7212735760988478	2.4538084003614133	2	1
-3.194889158302737	2.35617006456724	2	1
-2.41001973041503	2.2167672025746863	2	1
-3.7564456013553014	2.3959987668612595	2	1
-0.8045780876045742	0.46581884057297235	2	1
-0.7411481343090396	1.7646377545474952	2	1
-3.946597619055955	0.06641167489909261	2	1
-1.5575541670944677	1.8739425061622557	2	1
-0.48655830523511134	0.01395774211006829	2	1
-0.17288135916653644	2.0785774210463925	2	1
-2.1914715717015323	1.284118203136624	2	1
-2.903371622525245	3.4341272920862087	2	1
-2.3630909431858536	1.2539363317909586	2	1
-2.3810789565201995	2.354891112350768	2	1
2.815720863061267	-2.27464137144032	2	1
2.7393163224939028	-0.3933110154152449	2	1
2.0017146445128104	-2.441046926945251	2	1
1.5772852074657913	-2.5365907193557464	2	1
1.7772678707080947	-0.09832619518443708	2	1
1.787355276111683	-3.2837032013718765	2	1
2.7650768599037887	-2.105122569540855	2	1
2.8272135205046647	-3.616916426711004	2	1
0.7877666082836237	-1.5044080841404373	2	1
2.9433332216874963	-2.3288410512968127	2	1
4.613885731733908	-1.9961626372509458	2	1
2.187170426620427	0.05509514783332983	2	1
0.5664521949709237	-2.903838153699252	2	1
0.18966444725334347	-1.0740264104319244	2	1
2.1612190362788035	-1.1810081341033423	2	1
0.9221972087107638	-2.8896326609036125	2	1
0.976667795716864	-2.3009253354957266	2	1
1.374184326586199	-2.2177915592486452	2	1
2.2963182588922937	-0.44143691157285236	2	1
3.133517139796101	-0.9841492358274406	2	1
1.8878541204237311	-1.3226574162028544	2	1
2.909672472941111	-1.8567417092191174	2	1
1.1712377438592554	-1.309707246033113	2	1
0.8379193362867261	-4.7679422979742805	2	1
1.4121710192107637	-4.4229510707688515	2	1
1.734481714875674	-1.599857781494243	2	1
1.9524909155312817	-2.5257174015506094	2	1
0.9533262402752515	-1.2561917675410863	2	1
2.584737084942801	0.5531245624897403	2	1
1.9739207967264207	-1.530511902400508	2	1
0.4318396844419776	-4.088158307065886	2	1
1.8903297673805661	-2.739917253828822	2	1
0.7193123290805302	-1.6274860591027127	2	1
2.9318766757601	-0.3555541995310766	2	1
1.394647868458874	-2.223081011213612	2	1
0.7582462642191878	-1.6131765276259813	2	1
1.758609672600319	-1.178787728408688	2	1
2.437426959253818	0.5758233874114156	2	1
1.5705132236433414	-1.0491761621039875	2	1
3.258995617605125	-2.0310788117342	2	1
2.7647057936718067	-0.020325357276946017	2	1
3.708238107230573	-2.0387648465133488	2	1
2.1107432533354005	-3.1489577029029476	2	1
1.6590477414338833	-1.3546232685002813	2	1
1.125043997422912	-2.2802039027837187	2	1
1.533547497361526	-0.5568527930452427	2	1
0.9449874954846519	-1.0049136579221463	2	1
1.6425964520096599	-0.37357427848716124	2	1
3.287838115594659	-0.9280914423599581	2	1
2.729596998124675	-3.7023036191377887	2	1
3.211558702247025	-3.051721345595018	2	1
0.690132250060499	-1.9024589856141463	2	1
1.7283177391038123	-0.9000389591287897	2	1
0.8107229396977427	-1.8770230147301648	2	1
2.651808727620112	-0.898981212937691	2	1
2.7921673037571377	-0.49462625108920827	2	1
2.1869975660526455	-1.3391408169280525	2	1
1.3425936109349177	-0.002182338348532025	2	1
3.0496566156981593	-1.7977864642176322	2	1
2.1929135342747985	-1.0809176467897663	2	1
3.4768759598986554	-1.889822207448194	2	1
1.8019274244387529	-2.9264934246394847	2	1
2.4918649990430835	0.16606489045567374	2	1
3.314231570520081	-3.6579582884215047	2	1
2.745799802181419	-1.2933749999126976	2	1
3.816261451965554	-2.6732352812363134	2	1
0.2857186889452442	0.9033791342285483	2	1
2.8568972023196504	-2.5621840223629913	2	1
2.394475051639095	-1.6417015151352483	2	1
1.282000582547688	-2.6106654729725762	2	1
3.594848956437341	-1.4840893358677227	2	1
2.353902922993294	-1.6407422943582988	2	1
2.091777832027557	-3.3389807350647818	2	1
0.38898184666787433	-1.4078618237328433	2	1
0.31095016467571374	-1.7173762865795585	2	1
2.290240760299417	-1.7834565193982745	2	1
1.1679643596710776	-0.29227661791545684	2	1
3.1642145771035395	-2.5502815577841256	2	1
1.6947726024571972	-0.8220680655477177	2	1
1.995731926691977	-1.3306133069095423	2	1
2.7198428820184355	-0.3775661416975817	2	1
1.0484046048272517	-2.8975606822746336	2	1
4.2596192187560105	-1.2406842198041759	2	1
2.7370989641419334	-2.5935985560267127	2	1
2.2980283643682173	-2.988068878905297	2	1
1.6897342037100476	-0.5530836370999239	2	1
2.8591448701457094	-1.98307435590434	2	1
1.6253254334973928	-2.195709716810978	2	1
2.384549768546564	0.21529296233556836	2	1
4.657264636178705	-3.2946998955263296	2	1
0.3899435303869031	-2.1607252924219367	2	1
1.4219591075849978	-2.053189348343303	2	1
2.4426585414584037	-0.6883540183153316	2	1
1.8719274818274112	-2.1253880810647194	2	1
2.669148236112007	-1.6458134778948073	2	1
2.7436141158772522	-1.9898476271912688	2	1
1.5372499992212538	-1.7483680595962796	2	1
0.10111282519567288	-0.9546163972240264	2	1
2.8442324590853403	-1.002131542835055	2	1
2.1448932564808203	-1.3187974931063775	2	1
1.5973084776195219	-1.5755364436762065	2	1
1.823300302829322	-2.4569067937088342	2	1
2.22050298079083	-0.964983134845464	2	1
1.1902631714514809	-1.2432784418053964	2	1
2.2973687591247742	-3.9690781265760835	2	1
1.704295076990396	0.2738166353450812	2	1
0.7282379873743657	-1.2979594240051573	2	1
3.2968964544439814	-0.9553524638676657	2	1
3.0976052847889366	-1.0597192711950285	2	1
1.4521555262469152	-2.465727922644913	2	1
3.226993671106097	-0.961465929441834	2	1
2.466945684645288	-0.4750560439824919	2	1
2.1109061642586493	-0.9714627845167086	2	1
1.733532031014196	-2.0096011523006867	2	1
-2.3046485448050684	0.3136985175930478	1	2
-0.4661916084118274	0.04457738941432006	1	2
-0.6325696369878747	1.0810182257402456	1	2
1.4823297274755354	-1.104670691072881	1	2
-1.045820570760676	-0.3864799398871639	1	2
-0.48266346035139723	-0.36113981436906323	1	2
-0.455990440249764	0.2987777006433222	1	2
-2.7043462500400706	0.026308721334529005	1	2
0.8189155001716759	2.9256275858918532	1	2
-0.5400877573338214	0.21401613932444835	1	2
4.061768151290114	-0.11115936137680374	1	2
-0.2643149379526792	-1.0163597386406147	1	2
-0.9455516618485091	0.5132476552150974	1	2
-0.6790929109920212	-0.5233811332244557	1	2
2.1446658331986237	-0.9744529573063562	1	2
2.790820651789225	0.21660706136471936	1	2
1.0530816480588743	0.686486471852608	1	2
0.019727956126578683	0.7756290722368725	1	2
0.5085199195872047	-0.7198271682413346	1	2
1.3457475334200066	0.018328521006213037	1	2
-0.08116626866529245	-0.09496072311903474	1	2
0.36230188586440937	0.9661310344563668	1	2
-2.8845514986856955	-1.349580688300752	1	2
-1.3008636230334905	0.18876706638816249	1	2
0.848556056716981	1.0628440682732385	1	2
-2.8030106899612335	0.8237128079926048	1	2
0.9380987659693775	0.28719893921802325	1	2
-0.4798166391600894	0.8183173295291286	1	2
-1.4969871037217606	0.8160796684720046	1	2
-1.0166351640996567	-0.13739042625690145	1	2
-0.6085011018891102	-1.3867223093146652	1	2
1.1042194638669511	-1.0509638760820978	1	2
-1.084656578482346	-1.0495660325545597	1	2
0.4474310066366688	-0.7022311986765397	1	2
1.0793522480851947	-0.635683842331642	1	2
0.05756231104003828	-0.6114461420853787	1	2
0.9829093723596656	0.020960772775365	1	2
-1.960622662154014	0.06124277498878547	1	2
-2.523668277767577	-1.5475737964892642	1	2
-0.4724168322908089	1.5766071157139572	1	2
0.9698460542154571	0.8460726793181731	1	2
0.8347434485079221	0.3287496058166288	1	2
-0.7314773895554261	-0.8847965886224065	1	2
0.7940348326228801	-0.6611727635110405	1	2
-2.433242324125018	-0.5682893635249833	1	2
-2.779342944775688	1.7199628864500365	1	2
-2.1449708963520804	-2.1852363107854464	1	2
-0.741357080839368	-0.4833457053103762	1	2
-0.7667541518978663	-0.106982857680933	1	2
0.01770563301319359	1.8222566648993994	1	2
1.1327105288480317	-0.19982312964204013	1	2
0.05526069981747475	0.9668380043637214	1	2
-0.8829593745857822	-1.094108161466906	1	2
1.2188573998839498	-0.25324346706622625	1	2
1.511649667938731	-1.0425540431898093	1	2
0.42168327391469074	-0.24723290667077238	1	2
0.9434562162004202	-1.4227224016614992	1	2
0.437696790278462	1.5671439280383386	1	2
-0.5814472011291575	0.9564594782211598	1	2
-0.8164485315068022	0.4261777877772102	1	2
0.856184488328588	-3.237759284739583	1	2
-2.719292236479015	-0.8360159241354911	1	2
1.3967862388803298	-1.8768966346280183	1	2
0.32006826930644416	1.3276212990379161	1	2
-0.6854857733060655	-0.4992031942686399	1	2
-1.8379329406716536	0.054805181824344545	1	2
-0.8704826740547378	0.30949044447348883	1	2
4.505411174135346	0.7866064756552557	1	2
-0.9571438267403257	-0.7153923564519158	1	2
-0.4026089086217659	-0.18519020314700868	1	2
1.1980831900420907	-1.2515194845486515	1	2
-0.7625662394872155	-1.7898241448708132	1	2
-0.8548306317241708	0.7024941472685903	1	2
1.0708163166861084	-1.8661387744463998	1	2
-1.1072097813466895	0.3655499115412886	1	2
-0.22208299952553	-0.9592231199995519	1	2
-0.45429757476691596	1.3726192846553864	1	2
3.787320191190906	-1.94263594881698	1	2
-0.3367857730275156	-0.6212937680884104	1	2
-1.1748011634313158	-0.9829995737426339	1	2
1.1305510287308036	1.2745963213550797	1	2
3.5191370177404684	0.7744398077208298	1	2
1.149191264910867	-0.7547529849625775	1	2
-0.7326139621142284	-0.8214330825898037	1	2
0.5540798229118171	0.8900363472086185	1	2
1.7365522346261666	-0.8635597092228297	1	2
-1.1834930240043522	0.053906564774808166	1	2
-0.4067434122098964	-1.2137106336455052	1	2
-0.2690142204824095	0.747323652616241	1	2
3.897221919489892	-0.07428791819568263	1	2
-0.677151300983835	-0.47368750994824693	1	2
-0.784159763580768	-1.7159051180734544	1	2
0.47017410691936656	-0.27525976793437085	1	2
-0.7684215781972953	-0.6392739005130673	1	2
-0.32264674792434994	-0.3695591908093345	1	2
-1.6694547471279257	-1.1488775234685658	1	2
1.6984245434762495	-0.07089773269353053	1	2
1.9224838580213985	0.7422393840890078	1	2
-1.1398720700870115	-0.13195939829964676	1	2
-2.2374054868336497	1.2383600575148572	1	2
-0.6407952543939222	-0.5739981228922774	1	2
0.16003468957297096	1.7806349918638071	1	2
-0.6932933378826855	-0.6606138151448566	1	2
-0.6335419849335607	-0.42113624420389445	1	2
-0.7884125861964532	-0.8648924129531251	1	2
0.2984878827614561	1.750043028179647	1	2
-1.8319229810578002	0.6065470215922949	1	2
-1.4849203615096362	-0.08836637817857175	1	2
0.6491268803580015	-0.8070109636090788	1	2
-1.0542870149851673	2.2671398751378926	1	2
1.3460052154401918	0.4531807308525151	1	2
-1.2871801254142685	-0.5391865927914801	1	2
1.6291784707342425	0.9485158174539813	1	2
-0.883312139401095	1.0526656195974093	1	2
-1.471502164509043	0.10372137918196746	1	2
-0.6789781429423347	0.2832398710864219	1	2
-0.7746740564366391	0.6341406007456165	1	2
-1.1374024282719302	-0.767661944339865	1	2
0.9709414752214767	1.2236533859364718	1	2
-0.4888245416886048	0.024214005288061557	1	2
0.007983961159199512	-0.5996000167191075	1	2
